att_reg_sarmatia_asiatica_samandar,c_sarpa;c_manych;c_kuma;c_semender
att_reg_caucasia_kotais,c_tao;c_guria;c_kakheti
att_reg_caucasia_mtskheta,c_kartli;c_albania;c_lori
att_reg_caucasia_gabala,c_derbent;c_shirvan;c_shemakha
att_reg_armenia_payttakaran,c_azerbaijan;c_suenik;c_dwin
att_reg_armenia_duin,c_ani;c_karin
att_reg_armenia_tosp,c_mesopotamia;c_vaspurakan
att_reg_media_atropatene_ganzaga,c_daylam;c_gilan;c_kurdistan;c_tabriz;c_maragha
att_reg_media_atropatene_rhaga,c_tabaristan;c_qwivir;c_rayy
att_reg_media_atropatene_ecbatana,c_qazwin;c_alamut;c_zanjan_abhar
att_reg_asorstan_meshan,c_kufa;c_basra;c_al_nasiryah;c_khozistan
att_reg_asorstan_ctesiphon,c_deir;c_euphrates;c_baghdad;c_ilam;c_al_amarah;c_rahbah;c_karbala
att_reg_asorstan_arbela,c_mosul;c_kermanshah;c_kirkuk;c_oromieh;c_shahrazur
att_reg_arabia_felix_eudaemon,c_asir;c_bayda;c_sanaa;c_taizz;c_zabid;c_asir;c_tihama;c_aden;c_najran
att_reg_arabia_felix_zafar,c_kathiri;c_socotra;c_dhofar;c_mahra;c_al_ahqaf
att_reg_arabia_felix_omana,c_duqm;c_muscat;c_hajar;c_dhu_zabi;c_bahrein
att_reg_arabia_magna_yathrib,c_medina;c_mecca;c_hail;c_hajr;c_halaban;c_khaybar;c_jeddah
att_reg_arabia_magna_hira,c_rafha;c_al_nadjaf;c_damman;c_al_hasa;c_rummah;c_kuwait;c_uwal;c_dariya
att_reg_arabia_magna_dumatha,c_al_habbariyah;c_az_zarqa;c_amman;c_ar_ar;c_maan;c_al_jawf;c_hijaz;c_tabuk;c_druz
att_reg_osroene_amida,c_taron;c_amida
att_reg_osroene_nisibis,c_nisibin;c_bira;c_al_jazira;c_sinjar
att_reg_osroene_edessa,c_edessa;c_tell_bashir;c_hama;c_asas
att_reg_palaestinea_aila,c_al_aqabah;c_sinai;c_eilat;c_el-arish;c_negev;c_darum
att_reg_palaestinea_aelia_capitolina,c_jaffa;c_ascalon;c_beersheb;c_jerusalem;c_acre;c_hebron
att_reg_palaestinea_nova_trajana_bostra,c_petra;c_monreal;c_kerak;c_madaba;c_irbid;c_tiberias
att_reg_syria_emesa,c_homs;c_syria;c_tadmor;c_al_bichri;c_damascus;c_al_mafraq;c_palmyra
att_reg_syria_tyrus,c_tripoli;c_baalbek;c_tyrus;c_beirut;c_safed
att_reg_syria_antiochia,c_tortosa;c_antiocheia;c_archa;c_alexandretta;c_aleppo;c_aintab
att_reg_libya_augila,c_senoussi
att_reg_libya_ptolemais,c_cyrenaica;c_benghazi;c_tobruk
att_reg_libya_paraetonium,c_al_alamayn;c_quattara
att_reg_aegyptus_alexandria,c_alexandria;c_farama;c_delta;c_pelusia;c_gabiyaha;c_manupura
att_reg_aegyptus_oxyrhynchus,c_cairo;c_gizeh;c_buhairya
att_reg_aegyptus_berenice,c_aswan;c_quena;c_asyut;c_sarqihya
att_reg_aethiopia_pachoras,c_dotawo;c_nobatia;c_nubia;c_aydhab;c_napata;c_atbara
att_reg_aethiopia_adulis,c_massawa;c_akordat;c_suakin;c_trinkitat;c_hayya;c_tigrinya;c_semien
att_reg_aethiopia_aksum,c_aksum;c_wag;c_lakomelza;c_begemder;c_assab;c_asayita;c_tadjoura
att_reg_mediterraneus_orientalis_gortyna,c_kaneia;c_chandax
att_reg_mediterraneus_orientalis_rhodes,c_rhodos;c_naxos
att_reg_mediterraneus_orientalis_constantia,c_famagusta;c_limisol
att_reg_cappadocia_trapezus,c_theodosiopolis;c_trapezous;c_chaldea
att_reg_cappadocia_melitene,c_koloneia;c_melitene
att_reg_cappadocia_caesarea_eusebia,c_tyana;c_kaisereia;c_lykandos
att_reg_cilicia_tarsus,c_tarsos;c_adana;c_teluch
att_reg_cilicia_iconium,c_seleukeia;c_ikonion
att_reg_cilicia_myra,c_sozopolis;c_laodikeia;c_attaleia
att_reg_asia_ephesus,c_lykia;c_ephesos;c_chios
att_reg_asia_cyzicus,c_abydos;c_lesbos;c_smyrna;c_kyzikos
att_reg_asia_synnada,c_dorylaion;c_prusa
att_reg_bithynia_nicomedia,c_nikaea;c_nikomedeia
att_reg_bithynia_ancyra,c_paphlagonia;c_ankyra;c_galatia
att_reg_bithynia_amasea,c_herakleia;c_sinope;c_amisos
att_reg_macedonia_corinthus,c_euboia;c_achaia;c_korinthos;c_methone;c_monemvasia;c_atheniai
att_reg_macedonia_thessalonica,c_chalkidike;c_thessalonike;c_thessalia;c_demetrias;c_hellas
att_reg_macedonia_dyrrhachium,c_zeta;c_ochrid;c_dyrrachion;c_epeiros;c_arta;c_cephalonia
att_reg_dardania_scupi,c_rashka;c_naissus
att_reg_dardania_serdica,c_serdica;c_strymon
att_reg_dardania_viminacium,c_vidin;c_nikopolis
att_reg_thracia_marcianopolis,c_dorostotum;c_mesembria;c_karvuna;c_constantia
att_reg_thracia_trimontium,c_tyrnovo;c_adrianopolis;c_philippopolis
att_reg_thracia_constantinopolis,c_kaliopolis;c_byzantion;c_thrake
