att_fact_abarshahr,Abarshahric
cha_fact_rebel_spanish,Spanish
cha_fact_rebel_viking,Viking
cha_fact_rebel_welsh,Welsh
cha_fact_separatist_avars,Avar
cha_fact_separatist_avars_cw,Avar
cha_fact_separatist_christian,Christian
cha_fact_separatist_english,English
cha_fact_separatist_english_cw,English
cha_fact_separatist_frankish,Frankish
cha_fact_separatist_frankish_cw,Frankish
cha_fact_separatist_gallician,Gallacian
cha_fact_separatist_gallician_cw,Gallacian
cha_fact_separatist_irish,Irish
cha_fact_separatist_italian,Italian
cha_fact_separatist_italian_cw,Italian
cha_fact_separatist_muslim,Muslim
cha_fact_separatist_muslim_cw,Muslim
cha_fact_separatist_pict,Pictish
cha_fact_separatist_roman,Roman
cha_fact_separatist_saxon,Saxon
cha_fact_separatist_saxon_cw,Saxon
cha_fact_separatist_slavic,Slavic
cha_fact_separatist_viking,Viking
cha_fact_separatist_viking_cw,Viking
cha_fact_separatist_welsh,Welsh
cha_fact_sevilla,Sevillan
cha_fact_sicily,Sicilian
cha_fact_spoleto,Spoleto
cha_fact_toledo,Toledo
cha_fact_ulaid,Ulaid
cha_fact_valencia,Valencian
cha_fact_venice,Venician
cha_fact_wessex,Wessex
cha_fact_westphalia,Westphalian
cha_fact_wilzi,Wilzian
cha_fact_zaragoza,Zaragozan
