att_fact_abarshahr,Abarshahr
bel_fact_rebel_german,Germanic Rebels
bel_fact_rebel_roman,Roman Rebels
bel_fact_sardinii,Sardinians
bel_fact_separatist_african,African Separatists
bel_fact_separatist_byzantine_expedition,Roman Expedition Separatists
bel_fact_separatist_eastern,Eastern Separatists
bel_fact_separatist_frankish,Frankish Separatists
bel_fact_separatist_ostrogothi,Ostrogothic Separatists
bel_fact_separatist_vandalic,Vandalic Separatists
bel_fact_separatist_visigothic,Visigothic Separatists
bel_fact_separatist_western,Western Separatists
bel_fact_suebi,Suebians
bel_fact_vandali,Vandalic Kingdom
bel_fact_visigothi,Visigothic Kingdom
cha_fact_ailech,Kingdom of Ailech
cha_fact_alemannia,Duchy of Alemannia
cha_fact_alt_clut,Kingdom of Alt Clut
cha_fact_angrians,Angria
cha_fact_aquitane,Duchy of Aquitane
cha_fact_asturias,Kingdom of Asturias
cha_fact_avars,Avars
cha_fact_badajoz,Taifa of Badajoz
cha_fact_barcelona,Taifa of Barcelona
cha_fact_bavaria,Duchy of Bavaria
cha_fact_benevento,Duchy of Benevento
cha_fact_bohemia,Bohemia
cha_fact_brittany,Kingdom of Brittany
cha_fact_burgundy,Duchy of Burgundy
cha_fact_carloman,Kingdom of Carloman
cha_fact_charlemagne,Kingdom of Charlemagne
cha_fact_connachta,Kingdom of Connachta
cha_fact_cordoba,Emirate of Cordoba
cha_fact_croatia,Duchy of Croatia
cha_fact_danes,Kingdom of the Danes
cha_fact_eastphalia,Eastphalia
cha_fact_frisia,Duchy of Frisia
cha_fact_gascony,Duchy of Gascony
cha_fact_glywysing,Kingdom of Glywysing
cha_fact_granada,Emirate of Granada
cha_fact_gwynedd,Kingdom of Gwynedd
cha_fact_kent,Kingdom of Kent
cha_fact_leinster,Kingdom of Leinster
cha_fact_lombards,Kingdom of the Lombards
cha_fact_mercia,Kingdom of Mercia
cha_fact_munster,Kingdom of Munster
cha_fact_nordalingans,Nordalbingia
cha_fact_northumbria,Kingdom of Northumbria
cha_fact_obodrites,Obodrite
cha_fact_pamplona,Duchy of Pamplona
cha_fact_papal_states,Papal States
cha_fact_picts,Kingdom of the Picts
cha_fact_powys,Kingdom of Powys
cha_fact_provence,Duchy of Provence
cha_fact_rebel_avars,Avar Rebels
cha_fact_rebel_christian,Christian Rebels
cha_fact_rebel_english,English Rebels
cha_fact_rebel_frankish,Frankish Rebels
cha_fact_rebel_irish,Irish Rebels
cha_fact_rebel_italian,Italian Rebels
cha_fact_rebel_muslim,Muslim Rebels
cha_fact_rebel_pict,Pictish Rebels
cha_fact_rebel_roman,Roman Rebels
cha_fact_rebel_saxon,Saxon Rebels
cha_fact_rebel_slavic,Slavic Rebels
cha_fact_rebel_spanish,Spanish Rebels
cha_fact_rebel_viking,Viking Rebels
cha_fact_rebel_welsh,Welsh Rebels
cha_fact_separatist_avars,Nomad Separatists
cha_fact_separatist_avars_cw,Avar Separatists
cha_fact_separatist_christian,Christian Separatists
cha_fact_separatist_english,English Separatists
cha_fact_separatist_english_cw,Mercian Separatists
cha_fact_separatist_frankish,Frankish Separatists
cha_fact_separatist_frankish_cw,Austrasian Separatists
cha_fact_separatist_gallician,Gallacian Separatists
cha_fact_separatist_gallician_cw,Asturian Separatists
cha_fact_separatist_irish,Irish Separatists
cha_fact_separatist_italian,Italian Separatists
cha_fact_separatist_italian_cw,Lombard Separatists
cha_fact_separatist_muslim,Muslim Separatists
cha_fact_separatist_muslim_cw,Cordoban Separatists
cha_fact_separatist_pict,Pictish Separatists
cha_fact_separatist_roman,Roman Separatists
cha_fact_separatist_saxon,Saxon Separatists
cha_fact_separatist_saxon_cw,Westphalian Separatists
cha_fact_separatist_slavic,Slavic Separatists
cha_fact_separatist_viking,Viking Separatists
cha_fact_separatist_viking_cw,Danish Separatists
cha_fact_separatist_welsh,Welsh Separatists
cha_fact_sevilla,Taifa of Sevilla
cha_fact_sicily,Theme of Sicily
cha_fact_spoleto,Duchy of Spoleto
cha_fact_toledo,Taifa of Toledo
cha_fact_ulaid,Kingdom of Ulaid
cha_fact_valencia,Taifa of Valencia
cha_fact_venice,Republic of Venice
cha_fact_wessex,Kingdom of Wessex
cha_fact_westphalia,Westphalia
cha_fact_wilzi,Wilzi
cha_fact_zaragoza,Taifa of Zaragoza
